genome_id	true_completeness	true_contamination	dominant_accession	dominant_phylum	sample_type	n_contigs	total_length	target_completeness
genome_0	51.28213938853518	0.0	RS_GCF_040267745.1	Bacillota	set_a_comp50	25	1805839	50.0
genome_1	51.2967082243012	0.0	RS_GCF_040931885.1	Bacillota	set_a_comp50	18	1482579	50.0
genome_10	74.124599071544	0.0	GB_GCA_963665795.1	Thermoplasmatota	set_a_comp50	2	1183016	50.0
genome_100	100.0	0.0	RS_GCF_013415885.1	Halobacteriota	set_a_comp50	1	4480147	50.0
genome_101	51.18182517272547	0.0	RS_GCF_030144585.1	Pseudomonadota	set_a_comp50	20	2648943	50.0
genome_102	100.0	0.0	RS_GCF_016629505.1	Pseudomonadota	set_a_comp50	3	3567646	50.0
genome_103	54.70001821816627	0.0	RS_GCF_023650835.1	Pseudomonadota	set_a_comp50	3	3155626	50.0
genome_104	100.0	0.0	RS_GCF_029855505.1	Bacillota	set_a_comp50	2	1068782	50.0
genome_105	50.091981164909136	0.0	RS_GCF_006459125.1	Campylobacterota	set_a_comp50	6	1511236	50.0
genome_106	68.95802228720797	0.0	RS_GCF_947250595.1	Pseudomonadota	set_a_comp50	3	1039667	50.0
genome_107	50.721898916636945	0.0	RS_GCF_002005425.1	Bacteroidota	set_a_comp50	23	1650695	50.0
genome_108	50.53355089685834	0.0	RS_GCF_009867075.1	Actinomycetota	set_a_comp50	30	4273774	50.0
genome_109	52.326513614253955	0.0	RS_GCF_002240205.1	Bacteroidota_A	set_a_comp50	13	1291669	50.0
genome_11	52.390107982187494	0.0	RS_GCF_004136395.1	Pseudomonadota	set_a_comp50	12	2610137	50.0
genome_110	100.0	0.0	RS_GCF_004015245.1	Verrucomicrobiota	set_a_comp50	1	2799431	50.0
genome_111	69.15390136642252	0.0	RS_GCF_033097225.1	Campylobacterota	set_a_comp50	2	1138814	50.0
genome_112	69.59198233652332	0.0	RS_GCF_024917315.1	Pseudomonadota	set_a_comp50	5	3315488	50.0
genome_113	50.27017459362722	0.0	RS_GCF_036014235.1	Actinomycetota	set_a_comp50	15	4072695	50.0
genome_114	68.57321026617723	0.0	RS_GCF_000056065.1	Bacillota	set_a_comp50	2	1278889	50.0
genome_115	61.804786059444005	0.0	RS_GCF_021165815.1	Pseudomonadota	set_a_comp50	7	3127960	50.0
genome_116	51.14066987016521	0.0	RS_GCF_024663255.1	Pseudomonadota	set_a_comp50	20	3570616	50.0
genome_117	52.00978607297411	0.0	RS_GCF_041297935.1	Bacillota	set_a_comp50	12	1678374	50.0
genome_118	52.17209784093002	0.0	RS_GCF_013341395.1	Bacillota	set_a_comp50	2	1379604	50.0
genome_119	69.01428222357117	0.0	RS_GCF_029634765.1	Bacillota	set_a_comp50	2	1971433	50.0
genome_12	50.397864416588114	0.0	RS_GCF_012974125.1	Pseudomonadota	set_a_comp50	11	1349869	50.0
genome_120	55.16605624743455	0.0	RS_GCF_000317615.1	Cyanobacteriota	set_a_comp50	4	2085833	50.0
genome_121	50.27619183352161	0.0	RS_GCF_012273375.1	Bacillota	set_a_comp50	42	2628110	50.0
genome_122	53.0698903439894	0.0	RS_GCF_002741805.2	Spirochaetota	set_a_comp50	2	777251	50.0
genome_123	51.68365298851484	0.0	RS_GCF_039912305.1	Pseudomonadota	set_a_comp50	7	2581446	50.0
genome_124	50.51508454758338	0.0	GB_GCA_009762495.1	Pseudomonadota	set_a_comp50	11	2529949	50.0
genome_125	50.354561239024555	0.0	RS_GCF_024442175.1	Pseudomonadota	set_a_comp50	34	2647809	50.0
genome_126	50.942808312647024	0.0	RS_GCF_037099855.1	Bacillota	set_a_comp50	25	1567877	50.0
genome_127	100.0	0.0	RS_GCF_000441635.1	Chlamydiota	set_a_comp50	1	1083893	50.0
genome_128	100.0	0.0	RS_GCF_026016765.1	Bacillota	set_a_comp50	2	818830	50.0
genome_129	50.073712242595015	0.0	RS_GCF_002243365.1	Pseudomonadota	set_a_comp50	57	3982135	50.0
genome_13	53.74577092505207	0.0	RS_GCF_011044275.1	Pseudomonadota	set_a_comp50	4	1223365	50.0
genome_130	56.643645309832436	0.0	RS_GCF_039784265.1	Bacillota	set_a_comp50	5	1060714	50.0
genome_131	100.0	0.0	RS_GCF_002211605.1	Fusobacteriota	set_a_comp50	1	2233010	50.0
genome_132	53.21648950976328	0.0	RS_GCF_000234745.1	Pseudomonadota	set_a_comp50	2	1250331	50.0
genome_133	52.090420536843105	0.0	GB_GCA_963662275.1	Cloacimonadota	set_a_comp50	14	2280927	50.0
genome_134	61.872119959669014	0.0	RS_GCF_000010445.1	Bacillota	set_a_comp50	1	1782021	50.0
genome_135	51.29017800186021	0.0	RS_GCF_038024175.1	Bacillota	set_a_comp50	12	3103542	50.0
genome_136	55.04150362272702	0.0	RS_GCF_002355475.1	Pseudomonadota	set_a_comp50	7	3436213	50.0
genome_137	59.23254275325392	0.0	RS_GCF_019904315.1	Desulfobacterota	set_a_comp50	3	2267741	50.0
genome_138	100.0	0.0	RS_GCF_016117655.1	Spirochaetota	set_a_comp50	3	2738066	50.0
genome_139	51.55111089155376	0.0	RS_GCF_021398465.1	Pseudomonadota	set_a_comp50	9	2504487	50.0
genome_14	59.82159567815408	0.0	RS_GCF_036232405.1	Pseudomonadota	set_a_comp50	13	4158372	50.0
genome_140	50.43693563297295	0.0	GB_GCA_030583965.1	Chloroflexota	set_a_comp50	12	1801568	50.0
genome_141	51.11691319769457	0.0	GB_GCA_001022195.1	Pseudomonadota	set_a_comp50	23	3694365	50.0
genome_142	52.181272797065915	0.0	RS_GCF_030378165.1	Bacteroidota	set_a_comp50	11	3118404	50.0
genome_143	51.526827233457965	0.0	RS_GCF_000164395.1	Pseudomonadota	set_a_comp50	23	1873855	50.0
genome_144	58.37129362800909	0.0	GB_GCA_016766715.1	Verrucomicrobiota	set_a_comp50	2	535758	50.0
genome_145	50.848693925076596	0.0	RS_GCF_026651325.1	Pseudomonadota	set_a_comp50	22	2345096	50.0
genome_146	50.50036681517924	0.0	GB_GCA_002777535.1	Actinomycetota	set_a_comp50	41	4051702	50.0
genome_147	74.0733486755129	0.0	RS_GCF_900090055.1	Thermoplasmatota	set_a_comp50	3	1391776	50.0
genome_148	50.8516197522499	0.0	RS_GCF_918419245.1	Actinomycetota	set_a_comp50	9	2248472	50.0
genome_149	51.76598394612356	0.0	RS_GCF_000339015.1	Pseudomonadota	set_a_comp50	6	2339193	50.0
genome_15	61.25046423372621	0.0	RS_GCF_020546685.1	Deinococcota	set_a_comp50	3	2008769	50.0
genome_150	50.48845108967816	0.0	RS_GCF_010119915.1	Actinomycetota	set_a_comp50	36	2268435	50.0
genome_151	53.03116608960971	0.0	RS_GCF_002201955.1	Bacillota	set_a_comp50	9	2115217	50.0
genome_152	52.712654100470424	0.0	RS_GCF_021117095.1	Pseudomonadota	set_a_comp50	11	2810207	50.0
genome_153	77.57159485887874	0.0	RS_GCF_000023905.1	Fusobacteriota	set_a_comp50	4	1912613	50.0
genome_154	55.24352753521017	0.0	RS_GCF_000626355.1	Pseudomonadota	set_a_comp50	10	2587498	50.0
