consumer	source	n_rows
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/motivating/set_A/cocopye_predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/motivating/set_A/cocopye_predictions.tsv	600
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/motivating/set_B/cocopye_predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/motivating/set_B/cocopye_predictions.tsv	1100
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/motivating_v2/set_A/cocopye_predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/motivating_v2/set_A/cocopye_predictions.tsv	1000
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/motivating_v2/set_B/cocopye_predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/motivating_v2/set_B/cocopye_predictions.tsv	1000
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/motivating_v2/set_C/cocopye_predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/motivating_v2/set_C/cocopye_predictions.tsv	1000
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_A/cocopye_predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_A/cocopye_predictions.tsv	600
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_A_v2/cocopye_predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_A_v2/cocopye_predictions.tsv	1000
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_B/cocopye_predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_B/cocopye_predictions.tsv	600
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_B_v2/cocopye_predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_B_v2/cocopye_predictions.tsv	1000
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_C/cocopye_predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_C/cocopye_predictions.tsv	1000
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_C_clean/cocopye_predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_C_clean/cocopye_predictions.tsv	1000
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_D/cocopye_predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_D/cocopye_predictions.tsv	1000
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_D_clean/cocopye_predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_D_clean/cocopye_predictions.tsv	1000
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_E/cocopye_predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_E/cocopye_predictions.tsv	1000
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_F/cocopye_predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_F/cocopye_predictions.tsv	1900
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_G/cocopye_predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_G/cocopye_predictions.tsv	1920
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_H_ncbi/cocopye_predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_H_ncbi/cocopye_predictions.tsv	4000
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_H_ncbi/reference_level_cocopye_selected.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_H_ncbi/reference_level_cocopye.tsv	400
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/predictions/marine_gold_all_tools.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/cami2/competitors/marine_gold/cocopye_predictions.tsv	6819
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/predictions/marine_mixed_all_tools.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/cami2/competitors/marine_mixed/cocopye_predictions.tsv	8720
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/predictions/strain_madness_gold_all_tools.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/cami2/competitors/strain_madness_gold/cocopye_predictions.tsv	3964
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/predictions/strain_madness_mixed_all_tools.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/cami2/competitors/strain_madness_mixed/cocopye_predictions.tsv	9000
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/real_data/meslier/cocopye_predictions.tsv	461
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/ncbi_pairs/predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/real_data/ncbi_pairs/cocopye_predictions.tsv	1097
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/zymo/predictions.tsv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/real_data/zymo/cocopye_predictions.tsv	8
