genome_id	true_completeness	true_contamination	dominant_accession	dominant_phylum	sample_type	n_contigs	total_length
genome_0	69.1111560602002	62.66696916188779	RS_GCF_022693705.1	Thermoproteota	set_d	266	2410525
genome_1	100.0	85.11817995214592	GB_GCA_038731505.1	Thermoproteota	set_d	4	3021212
genome_10	100.0	69.99109944083197	RS_GCF_000299395.1	Thermoproteota	set_d	8	2874388
genome_100	62.05447606088595	79.15431377916566	RS_GCF_005435235.1	Halobacteriota	set_d	40	5101666
genome_101	51.841485061055224	11.133123111900707	RS_GCF_007833275.1	Halobacteriota	set_d	90	1589083
genome_102	78.3194934584495	66.22002099941005	GB_GCA_027310185.1	Thermoplasmatota	set_d	67	2714666
genome_103	59.94311314812156	42.210852227671516	GB_GCA_035372225.1	Methanobacteriota	set_d	37	1415761
genome_104	60.65793907096195	73.29541417860315	RS_GCF_002201895.1	Methanobacteriota	set_d	49	1904309
genome_105	64.90987444147109	36.30355237150881	RS_GCF_016757965.1	Halobacteriota	set_d	6	2141500
genome_106	100.0	31.552299857694464	RS_GCF_000213215.1	Thermoproteota	set_d	16	2812133
genome_107	100.0	7.287735945628019	RS_GCF_003385755.1	Methanobacteriota	set_d	3	1834145
genome_108	91.49137282930069	73.57473847097812	RS_GCF_012933645.1	Methanobacteriota	set_d	75	3916966
genome_109	78.82200599442997	70.52142630620364	GB_GCA_937975815.1	Thermoproteota	set_d	364	2547675
genome_11	63.935990869907776	2.1122510852605396	GB_GCA_036749475.1	Methanobacteriota	set_d	7	1368118
genome_110	78.91743191782993	13.209679550617956	GB_GCA_021371835.1	Halobacteriota	set_d	61	2307739
genome_111	69.23909117384943	94.96549353730818	GB_GCA_030750765.1	Nanobdellota	set_d	10	1877530
genome_112	79.53202658689986	18.837304114006677	GB_GCA_002494785.1	Methanobacteriota	set_d	62	2147432
genome_113	64.99961310111024	68.37088727194023	RS_GCF_028328625.1	Halobacteriota	set_d	71	4670911
genome_114	100.0	52.948008635328605	GB_GCA_963607875.1	Methanobacteriota	set_d	6	3001103
genome_115	60.10498105125317	74.71257830576563	RS_GCF_038727195.1	Thermoproteota	set_d	17	2915667
genome_116	85.47703928635578	38.78485467514636	RS_GCF_963082495.1	Methanobacteriota	set_d	621	2857150
genome_117	76.1289170898747	82.61581213428255	RS_GCF_000970265.1	Halobacteriota	set_d	34	6571727
genome_118	70.29744807012035	50.023494287482336	GB_GCA_026394375.1	Thermoplasmatota	set_d	4	2084363
genome_119	93.99358243036178	80.92501013880978	RS_GCF_959603635.1	Methanobacteriota	set_d	337	3092489
genome_12	90.66033161485248	29.638905102574054	RS_GCF_000710615.1	Halobacteriota	set_d	28	4723819
genome_120	66.2811743618074	51.176256281240605	RS_GCF_000731985.1	Halobacteriota	set_d	29	4433002
genome_121	65.28518260266536	12.199274119762647	GB_GCA_031316115.1	Thermoproteota	set_d	15	2449169
genome_122	80.43028869100748	34.474438260875196	RS_GCF_000214415.1	Methanobacteriota	set_d	31	2130560
genome_123	80.43781630773843	53.75792033387345	GB_GCA_002495685.1	Methanobacteriota	set_d	107	2255986
genome_124	67.45823073053194	55.815063415150796	GB_GCA_030578235.1	Thermoproteota	set_d	6	1862265
genome_125	58.11677658727993	28.586366340509333	GB_GCA_958427865.1	Thermoplasmatota	set_d	26	1286894
genome_126	91.66005278798059	15.13092843036179	RS_GCF_900079115.1	Thermoproteota	set_d	162	3240064
genome_127	83.82041216566857	76.12966695001863	RS_GCF_000015945.1	Thermoproteota	set_d	155	2511992
genome_128	81.46933554600014	64.74612228343854	RS_GCF_003711245.1	Thermoplasmatota	set_d	299	2437071
genome_129	69.41916036890613	29.585493787384312	GB_GCA_945861715.1	Nanobdellota	set_d	4	1282933
genome_13	100.0	4.737151507899761	GB_GCA_014075315.1	Thermoproteota	set_d	4	2013268
genome_130	79.21899733227067	88.3616710390861	GB_GCA_029881505.1	Thermoproteota	set_d	26	3027814
genome_131	89.82935228437135	73.67360096707576	GB_GCA_002499445.1	Halobacteriota	set_d	32	5069378
genome_132	70.20317026961183	52.722124573247136	GB_GCA_033578675.1	Thermoproteota	set_d	5	1831625
genome_133	71.03702070676107	71.24465179855629	RS_GCF_024464185.1	Halobacteriota	set_d	43	5479354
genome_134	67.84393081100009	90.3282874803812	RS_GCF_037081695.1	Halobacteriota	set_d	219	6576804
genome_135	84.87133841032039	30.117747297585776	GB_GCA_002503125.1	Methanobacteriota	set_d	85	2461653
genome_136	100.0	15.521271486728452	GB_GCA_003600755.1	Methanobacteriota	set_d	4	2391020
genome_137	50.755365135295484	74.27875174652488	GB_GCA_002505765.1	Methanobacteriota	set_d	26	2843027
genome_138	79.25717673557344	68.77722972412026	RS_GCF_001560795.1	Thermoproteota	set_d	218	3280928
genome_139	66.7938504905017	95.64049585611123	RS_GCF_000013445.1	Halobacteriota	set_d	318	5757872
genome_14	71.85755555072872	18.29901650888663	RS_GCF_025698945.1	Thermoproteota	set_d	11	1577273
genome_140	53.72517863449784	35.757641406740476	RS_GCF_038876135.1	Thermoproteota	set_d	143	2346091
genome_141	55.189328492328436	18.962481294072873	RS_GCF_038734055.1	Thermoproteota	set_d	25	1346301
genome_142	52.50233278435393	5.887720858343655	RS_GCF_000337335.1	Halobacteriota	set_d	11	1930454
genome_143	90.48723341987578	47.286805784937734	RS_GCF_038872975.1	Thermoproteota	set_d	93	2415037
genome_144	58.9240580999097	57.054948520503316	RS_GCF_030055635.1	Halobacteriota	set_d	72	2044747
genome_145	65.11447971940953	41.24913633181358	RS_GCF_004087835.1	Halobacteriota	set_d	10	3713073
genome_146	67.68581348473496	36.93818001456326	RS_GCF_041647975.1	Methanobacteriota_B	set_d	69	1982813
genome_147	76.01485172033918	14.404749062824699	RS_GCF_958408285.1	Methanobacteriota	set_d	37	1617745
genome_148	94.22227556814819	24.954634361576055	RS_GCF_000011005.1	Halobacteriota	set_d	12	3524818
genome_149	66.72986112450933	45.311374020815926	RS_GCF_000730285.1	Thermoproteota	set_d	243	3310116
genome_15	85.67752398328176	47.9758050572081	GB_GCA_963617875.1	Methanobacteriota	set_d	111	2241647
genome_150	56.55248574068904	83.41262988769282	RS_GCF_024662215.1	Halobacteriota	set_d	598	4427126
genome_151	63.85275812401662	86.48271411511504	GB_GCA_038844195.1	Halobacteriota	set_d	21	2259700
genome_152	65.18428836823405	82.70494020886316	RS_GCF_900101055.1	Halobacteriota	set_d	10	3279769
genome_153	52.71336563808947	13.253822500548498	RS_GCF_934746735.1	Methanobacteriota	set_d	31	1184648
genome_154	77.72513387628433	49.15670700465112	GB_GCA_903884505.1	Micrarchaeota	set_d	33	1914227
genome_155	62.63774847083028	21.195583089228027	RS_GCF_028890305.1	Methanobacteriota	set_d	58	1497073
genome_156	50.23047423285137	6.18876150830767	RS_GCF_009831575.1	Halobacteriota	set_d	37	1831321
genome_157	58.11469431923387	14.729333036192392	RS_GCF_001560525.1	Thermoproteota	set_d	8	1631063
genome_158	100.0	74.57142442481667	RS_GCF_000404165.1	Methanobacteriota	set_d	67	3488267
genome_159	73.56505741054352	22.212897986286038	RS_GCF_038877935.1	Thermoproteota	set_d	8	2088627
genome_16	67.75584531711682	27.474223469405402	GB_GCA_001402855.1	Halobacteriota	set_d	33	2973477
genome_160	74.96233094554228	84.13796506664161	GB_GCA_902827205.1	Methanobacteriota	set_d	81	2353620
genome_161	83.3251855257648	92.12392274610573	GB_GCA_034679845.1	Halobacteriota	set_d	77	4705024
genome_162	79.80389378328778	33.97907140446014	GB_GCA_027343305.1	Nanobdellota	set_d	59	987635
genome_163	91.68887461778333	97.72024916417877	RS_GCF_934879315.1	Methanobacteriota	set_d	24	3250217
genome_164	80.033876399757	36.38395891808916	RS_GCF_900314695.1	Methanobacteriota	set_d	125	2705937
genome_165	59.57718218222492	39.008230944594814	GB_GCA_002506535.1	Halobacteriota	set_d	37	2309245
genome_166	100.0	68.3086410226732	GB_GCA_038821125.1	Thermoproteota	set_d	10	2093948
genome_167	100.0	71.08055379427114	GB_GCA_963589775.1	Thermoplasmatota	set_d	12	2455331
genome_168	100.0	76.46826179263668	RS_GCF_022014235.1	Methanobacteriota	set_d	3	3078750
genome_169	54.911770206699494	56.62525265650808	RS_GCF_019931065.1	Methanobacteriota	set_d	81	2969903
genome_17	56.90978650749876	16.78949716666608	GB_GCA_012840175.1	Methanobacteriota	set_d	5	1048914
