genome_id	ref_index	arm_index	error_type	error_rate	error_rate_pct	error_model	dominant_accession	dominant_phylum	dominant_domain	quality_tier	true_completeness	true_contamination	true_completeness_indel_adjusted	true_contamination_dup_counted	dominant_reference_bp	base_n_contigs	base_total_length	n_contigs	total_length	realised_error_rate	expected_kmer_corruption	dup_bp	n_substitutions	n_indel_events	n_chimera_events	in_training_domain	pred_completeness	pred_contamination	tool	err_completeness	err_contamination	abs_err_completeness	abs_err_contamination	mimag	mimag_true
G_r000_none_control	0	0	none	0.0	0.0	control	RS_GCF_029718665.1	Pseudomonadota	Bacteria	medium	59.8421580699521	19.999987171755283	59.8421580699521	19.999987171755283	6236239	19	4979147	19	4979147	0.0		0	0	0	0	True	63.111137	21.623302	magicc_v5	3.2689789300479006	1.623314828244716	3.2689789300479006	1.623314828244716	low	low
G_r000_substitution_0p1pct	0	1	substitution	0.001	0.1	uniform	RS_GCF_029718665.1	Pseudomonadota	Bacteria	medium	59.8421580699521	19.999987171755283	59.8421580699521	19.999987171755283	6236239	19	4979147	19	4979147	0.0010174433492323	0.0089640838741259	0	5066	0	0	True	63.111084	21.429274	magicc_v5	3.2689259300478994	1.4292868282447166	3.2689259300478994	1.4292868282447166	low	low
G_r000_substitution_0p5pct	0	2	substitution	0.005	0.5	uniform	RS_GCF_029718665.1	Pseudomonadota	Bacteria	medium	59.8421580699521	19.999987171755283	59.8421580699521	19.999987171755283	6236239	19	4979147	19	4979147	0.005006680863208	0.0441104216424403	0	24929	0	0	True	61.20878	22.819773	magicc_v5	1.3666219300478986	2.8197858282447186	1.3666219300478986	2.8197858282447186	low	low
G_r000_substitution_1pct	0	3	substitution	0.01	1.0	uniform	RS_GCF_029718665.1	Pseudomonadota	Bacteria	medium	59.8421580699521	19.999987171755283	59.8421580699521	19.999987171755283	6236239	19	4979147	19	4979147	0.0100288262226441	0.0864827525163591	0	49935	0	0	True	59.363815	22.944767	magicc_v5	-0.4783430699520963	2.944779828244716	0.4783430699520963	2.944779828244716	low	low
G_r000_substitution_2pct	0	4	substitution	0.02	2.0	uniform	RS_GCF_029718665.1	Pseudomonadota	Bacteria	medium	59.8421580699521	19.999987171755283	59.8421580699521	19.999987171755283	6236239	19	4979147	19	4979147	0.0199825391778953	0.1662522378698502	0	99496	0	0	True	58.12674	23.443111	magicc_v5	-1.7154180699521007	3.4431238282447154	1.7154180699521007	3.4431238282447154	low	low
G_r000_substitution_5pct	0	5	substitution	0.05	5.0	uniform	RS_GCF_029718665.1	Pseudomonadota	Bacteria	medium	59.8421580699521	19.999987171755283	59.8421580699521	19.999987171755283	6236239	19	4979147	19	4979147	0.0500808672650154	0.3697505902753909	0	249360	0	0	True	53.988716	27.041828	magicc_v5	-5.853442069952102	7.041840828244716	5.853442069952102	7.041840828244716	low	low
G_r000_substitution_titv_0p1pct	0	6	substitution_titv	0.001	0.1	titv_2	RS_GCF_029718665.1	Pseudomonadota	Bacteria	medium	59.8421580699521	19.999987171755283	59.8421580699521	19.999987171755283	6236239	19	4979147	19	4979147	0.0010319036573935	0.0089640838741259	0	5138	0	0	True	62.79078	22.001392	magicc_v5	2.9486219300478993	2.0014048282447163	2.9486219300478993	2.0014048282447163	low	low
G_r000_substitution_titv_0p5pct	0	7	substitution_titv	0.005	0.5	titv_2	RS_GCF_029718665.1	Pseudomonadota	Bacteria	medium	59.8421580699521	19.999987171755283	59.8421580699521	19.999987171755283	6236239	19	4979147	19	4979147	0.0049763543835922	0.0441104216424403	0	24778	0	0	True	61.881584	22.442684	magicc_v5	2.039425930047898	2.442696828244717	2.039425930047898	2.442696828244717	low	low
G_r000_substitution_titv_1pct	0	8	substitution_titv	0.01	1.0	titv_2	RS_GCF_029718665.1	Pseudomonadota	Bacteria	medium	59.8421580699521	19.999987171755283	59.8421580699521	19.999987171755283	6236239	19	4979147	19	4979147	0.0100834540534754	0.0864827525163591	0	50207	0	0	True	60.45182	23.562288	magicc_v5	0.6096619300478991	3.562300828244716	0.6096619300478991	3.562300828244716	low	low
G_r000_substitution_titv_2pct	0	9	substitution_titv	0.02	2.0	titv_2	RS_GCF_029718665.1	Pseudomonadota	Bacteria	medium	59.8421580699521	19.999987171755283	59.8421580699521	19.999987171755283	6236239	19	4979147	19	4979147	0.0200196941363651	0.1662522378698502	0	99681	0	0	True	57.95902	24.696974	magicc_v5	-1.8831380699520963	4.696986828244718	1.8831380699520963	4.696986828244718	low	low
G_r000_substitution_titv_5pct	0	10	substitution_titv	0.05	5.0	titv_2	RS_GCF_029718665.1	Pseudomonadota	Bacteria	medium	59.8421580699521	19.999987171755283	59.8421580699521	19.999987171755283	6236239	19	4979147	19	4979147	0.0499320465935229	0.3697505902753909	0	248619	0	0	True	55.008858	27.281166	magicc_v5	-4.833300069952102	7.281178828244716	4.833300069952102	7.281178828244716	low	low
G_r000_indel_0p1pct	0	11	indel	0.001	0.1	ins0.5_geom0.75	RS_GCF_029718665.1	Pseudomonadota	Bacteria	medium	59.8421580699521	19.999987171755283	59.8442853544003	19.999987171755283	6236239	19	4979147	19	4979324	0.0010059956052713		0	0	5009	0	True	63.16449	21.31002	magicc_v5	3.322331930047902	1.3100328282447187	3.322331930047902	1.3100328282447187	low	low
G_r000_indel_0p5pct	0	12	indel	0.005	0.5	ins0.5_geom0.75	RS_GCF_029718665.1	Pseudomonadota	Bacteria	medium	59.8421580699521	19.999987171755283	59.84474205953607	19.999987171755283	6236239	19	4979147	19	4979362	0.0050004548971942		0	0	24898	0	True	61.42331	22.38992	magicc_v5	1.581151930047902	2.389932828244717	1.581151930047902	2.389932828244717	low	low
G_r000_indel_1pct	0	13	indel	0.01	1.0	ins0.5_geom0.75	RS_GCF_029718665.1	Pseudomonadota	Bacteria	medium	59.8421580699521	19.999987171755283	59.839862525717045	19.999987171755283	6236239	19	4979147	19	4978956	0.0099976963925748		0	0	49780	0	True	60.393227	23.037127	magicc_v5	0.5510689300479044	3.037139828244719	0.5510689300479044	3.037139828244719	low	low
